				Agent WT3 withdraws $34 from JA-2	 (-) JA-2 balance is $3804					165

				Agent WT1 withdraws $28 from JA-2	 (-) JA-2 balance is $3776					166

				Agent WT5 withdraws $40 from JA-1	 (-) JA-1 balance is $119					167

				Agent WT7 withdraws $23 from JA-2	 (-) JA-2 balance is $3753					168

				Agent WT3 withdraws $64 from JA-1	 (-) JA-1 balance is $55					169

				Agent WT3 withdraws $39 from JA-1	 (-) JA-1 balance is $16					170

				Agent WT4 withdraws $9 from JA-1	 (-) JA-1 balance is $7					171

Transfer --> Agent TR1 transferring $33 from JA-2 to JA-1-- JA-2 balance is now $3720			172
TRANSFER COMPLETE --> Account JA-1 balance now $40

				Agent WT5 attempts to withdraw 59 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $40

				Agent WT8 withdraws $37 from JA-1	 (-) JA-1 balance is $3					173

				Agent WT10 attempts to withdraw 4 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $3

				Agent WT6 withdraws $47 from JA-2	 (-) JA-2 balance is $3673					174

				Agent WT9 withdraws $2 from JA-1	 (-) JA-1 balance is $1					175

Agent DT1 deposits 469 into: JA-2	 (+) JA-2 balance is $4142									176

* * * FLAGGED TRANSACTION * * * --> Agent DT1 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT4 attempts to withdraw 75 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT1 attempts to withdraw 30 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT6 withdraws $15 from JA-2	 (-) JA-2 balance is $4127					177

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 52

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $1
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $4127

Internal Bank Audit complete.


*****************************************************************************


				Agent WT7 withdraws $99 from JA-2	 (-) JA-2 balance is $4028					178

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT2 withdraws $39 from JA-2	 (-) JA-2 balance is $3989					179

Transfer --> Agent TR2 transferring $88 from JA-2 to JA-1-- JA-2 balance is now $3901			180
TRANSFER COMPLETE --> Account JA-1 balance now $89

				Agent WT9 withdraws $20 from JA-1	 (-) JA-1 balance is $69					181

Agent DT1 deposits 474 into: JA-2	 (+) JA-2 balance is $4375									182

* * * FLAGGED TRANSACTION * * * --> Agent DT1 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $48 from JA-1	 (-) JA-1 balance is $21					183

				Agent WT3 withdraws $7 from JA-2	 (-) JA-2 balance is $4368					184

				Agent WT2 attempts to withdraw 70 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $21

				Agent WT9 withdraws $86 from JA-2	 (-) JA-2 balance is $4282					185

Agent DT2 deposits 349 into: JA-2	 (+) JA-2 balance is $4631									186

				Agent WT7 withdraws $82 from JA-2	 (-) JA-2 balance is $4549					187

				Agent WT8 withdraws $28 from JA-2	 (-) JA-2 balance is $4521					188

Agent DT3 deposits 174 into: JA-2	 (+) JA-2 balance is $4695									189

				Agent WT8 attempts to withdraw 93 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $21

TRANSFER --> Agent TR1 attempts to transfer $192 from JA-1 to JA-2. Balnce only $21 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT7 attempts to withdraw 45 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $21

				Agent WT9 withdraws $78 from JA-2	 (-) JA-2 balance is $4617					190

Agent DT4 deposits 154 into: JA-1	 (+) JA-1 balance is $175									191

				Agent WT5 withdraws $59 from JA-1	 (-) JA-1 balance is $116					192

				Agent WT10 withdraws $4 from JA-1	 (-) JA-1 balance is $112					193

				Agent WT4 withdraws $75 from JA-1	 (-) JA-1 balance is $37					194

				Agent WT1 withdraws $30 from JA-1	 (-) JA-1 balance is $7					195

				Agent WT2 attempts to withdraw 70 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT8 attempts to withdraw 93 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT7 attempts to withdraw 45 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT6 attempts to withdraw 48 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT3 attempts to withdraw 31 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT5 withdraws $54 from JA-2	 (-) JA-2 balance is $4563					196

				Agent WT9 withdraws $98 from JA-2	 (-) JA-2 balance is $4465					197

* * * FLAGGED TRANSACTION * * * --> Agent WT9 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT1 attempts to withdraw 83 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT5 attempts to withdraw 47 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 20

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $7
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $4465

Internal Bank Audit complete.


*****************************************************************************


				Agent WT10 attempts to withdraw 89 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT4 attempts to withdraw 54 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

Agent DT2 deposits 471 into: JA-2	 (+) JA-2 balance is $4936									198

* * * FLAGGED TRANSACTION * * * --> Agent DT2 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

TRANSFER --> Agent TR1 attempts to transfer $18 from JA-1 to JA-2. Balnce only $7 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT9 withdraws $27 from JA-2	 (-) JA-2 balance is $4909					199

Agent DT5 deposits 586 into: JA-1	 (+) JA-1 balance is $593									200

* * * FLAGGED TRANSACTION * * * --> Agent DT5 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT2 withdraws $70 from JA-1	 (-) JA-1 balance is $523					201

				Agent WT8 withdraws $93 from JA-1	 (-) JA-1 balance is $430					202

* * * FLAGGED TRANSACTION * * * --> Agent WT8 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT7 withdraws $45 from JA-1	 (-) JA-1 balance is $385					203

				Agent WT6 withdraws $48 from JA-1	 (-) JA-1 balance is $337					204

				Agent WT3 withdraws $31 from JA-1	 (-) JA-1 balance is $306					205

				Agent WT1 withdraws $83 from JA-1	 (-) JA-1 balance is $223					206

				Agent WT5 withdraws $47 from JA-1	 (-) JA-1 balance is $176					207

				Agent WT10 withdraws $89 from JA-1	 (-) JA-1 balance is $87					208

				Agent WT4 withdraws $54 from JA-1	 (-) JA-1 balance is $33					209

Agent DT2 deposits 55 into: JA-1	 (+) JA-1 balance is $88									210

				Agent WT1 withdraws $73 from JA-1	 (-) JA-1 balance is $15					211

Agent DT3 deposits 202 into: JA-1	 (+) JA-1 balance is $217									212

Agent DT1 deposits 80 into: JA-2	 (+) JA-2 balance is $4989									213

Agent DT2 deposits 448 into: JA-2	 (+) JA-2 balance is $5437									214

				Agent WT6 withdraws $3 from JA-1	 (-) JA-1 balance is $214					215

				Agent WT1 withdraws $26 from JA-1	 (-) JA-1 balance is $188					216

				Agent WT8 withdraws $94 from JA-1	 (-) JA-1 balance is $94					217

* * * FLAGGED TRANSACTION * * * --> Agent WT8 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT9 withdraws $15 from JA-2	 (-) JA-2 balance is $5422					218

				Agent WT3 withdraws $73 from JA-1	 (-) JA-1 balance is $21					219

				Agent WT8 withdraws $19 from JA-1	 (-) JA-1 balance is $2					220

				Agent WT2 attempts to withdraw 40 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $2

				Agent WT10 withdraws $23 from JA-2	 (-) JA-2 balance is $5399					221

				Agent WT6 withdraws $36 from JA-2	 (-) JA-2 balance is $5363					222

				Agent WT9 attempts to withdraw 20 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $2

				Agent WT7 attempts to withdraw 22 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $2

				Agent WT5 attempts to withdraw 57 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $2

				Agent WT4 attempts to withdraw 89 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $2

				Agent WT3 withdraws $36 from JA-2	 (-) JA-2 balance is $5327					223

Transfer --> Agent TR2 transferring $64 from JA-2 to JA-1-- JA-2 balance is now $5263			224
TRANSFER COMPLETE --> Account JA-1 balance now $66

				Agent WT3 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $66

				Agent WT8 withdraws $20 from JA-2	 (-) JA-2 balance is $5243					225

TRANSFER --> Agent TR1 attempts to transfer $140 from JA-1 to JA-2. Balnce only $66 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT6 withdraws $16 from JA-2	 (-) JA-2 balance is $5227					226

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 29

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $66
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $5227

Internal Bank Audit complete.


*****************************************************************************


				Agent WT8 withdraws $59 from JA-1	 (-) JA-1 balance is $7					227

				Agent WT1 withdraws $3 from JA-2	 (-) JA-2 balance is $5224					228

				Agent WT6 attempts to withdraw 67 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $7

				Agent WT10 withdraws $40 from JA-2	 (-) JA-2 balance is $5184					229

Agent DT3 deposits 59 into: JA-2	 (+) JA-2 balance is $5243									230

Agent DT2 deposits 408 into: JA-1	 (+) JA-1 balance is $415									231

				Agent WT2 withdraws $40 from JA-1	 (-) JA-1 balance is $375					232

				Agent WT9 withdraws $20 from JA-1	 (-) JA-1 balance is $355					233

				Agent WT7 withdraws $22 from JA-1	 (-) JA-1 balance is $333					234

				Agent WT5 withdraws $57 from JA-1	 (-) JA-1 balance is $276					235

				Agent WT4 withdraws $89 from JA-1	 (-) JA-1 balance is $187					236

				Agent WT3 withdraws $84 from JA-1	 (-) JA-1 balance is $103					237

				Agent WT6 withdraws $67 from JA-1	 (-) JA-1 balance is $36					238

				Agent WT5 withdraws $92 from JA-2	 (-) JA-2 balance is $5151					239

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Agent DT5 deposits 114 into: JA-1	 (+) JA-1 balance is $150									240

				Agent WT8 withdraws $92 from JA-1	 (-) JA-1 balance is $58					241

* * * FLAGGED TRANSACTION * * * --> Agent WT8 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT7 withdraws $7 from JA-1	 (-) JA-1 balance is $51					242

				Agent WT6 withdraws $7 from JA-1	 (-) JA-1 balance is $44					243

				Agent WT10 attempts to withdraw 46 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $44

				Agent WT8 withdraws $49 from JA-2	 (-) JA-2 balance is $5102					244

				Agent WT1 withdraws $25 from JA-2	 (-) JA-2 balance is $5077					245

				Agent WT1 withdraws $36 from JA-2	 (-) JA-2 balance is $5041					246

				Agent WT4 withdraws $61 from JA-2	 (-) JA-2 balance is $4980					247

				Agent WT5 attempts to withdraw 62 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $44

Agent DT4 deposits 330 into: JA-1	 (+) JA-1 balance is $374									248

				Agent WT10 withdraws $46 from JA-1	 (-) JA-1 balance is $328					249

				Agent WT5 withdraws $62 from JA-1	 (-) JA-1 balance is $266					250

				Agent WT6 withdraws $19 from JA-2	 (-) JA-2 balance is $4961					251

				Agent WT6 withdraws $91 from JA-2	 (-) JA-2 balance is $4870					252

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $52 from JA-1	 (-) JA-1 balance is $214					253

				Agent WT7 withdraws $79 from JA-2	 (-) JA-2 balance is $4791					254

				Agent WT2 withdraws $32 from JA-1	 (-) JA-1 balance is $182					255

				Agent WT2 withdraws $8 from JA-1	 (-) JA-1 balance is $174					256

				Agent WT5 withdraws $12 from JA-2	 (-) JA-2 balance is $4779					257

				Agent WT8 withdraws $20 from JA-1	 (-) JA-1 balance is $154					258

				Agent WT2 withdraws $69 from JA-2	 (-) JA-2 balance is $4710					259

				Agent WT9 withdraws $37 from JA-2	 (-) JA-2 balance is $4673					260

				Agent WT7 withdraws $88 from JA-1	 (-) JA-1 balance is $66					261

				Agent WT3 withdraws $38 from JA-1	 (-) JA-1 balance is $28					262

				Agent WT4 withdraws $75 from JA-2	 (-) JA-2 balance is $4598					263

				Agent WT1 withdraws $22 from JA-1	 (-) JA-1 balance is $6					264

				Agent WT8 attempts to withdraw 31 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $6

				Agent WT4 withdraws $64 from JA-2	 (-) JA-2 balance is $4534					265

				Agent WT5 attempts to withdraw 53 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $6

Agent DT4 deposits 332 into: JA-1	 (+) JA-1 balance is $338									266

				Agent WT8 withdraws $31 from JA-1	 (-) JA-1 balance is $307					267

				Agent WT5 withdraws $53 from JA-1	 (-) JA-1 balance is $254					268

Agent DT1 deposits 253 into: JA-2	 (+) JA-2 balance is $4787									269

				Agent WT9 withdraws $93 from JA-1	 (-) JA-1 balance is $161					270

* * * FLAGGED TRANSACTION * * * --> Agent WT9 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $93 from JA-2	 (-) JA-2 balance is $4694					271

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT1 withdraws $54 from JA-1	 (-) JA-1 balance is $107					272

				Agent WT2 withdraws $45 from JA-1	 (-) JA-1 balance is $62					273

				Agent WT6 withdraws $47 from JA-1	 (-) JA-1 balance is $15					274

				Agent WT1 attempts to withdraw 26 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $15

				Agent WT5 withdraws $15 from JA-2	 (-) JA-2 balance is $4679					275

				Agent WT7 withdraws $93 from JA-2	 (-) JA-2 balance is $4586					276

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT4 withdraws $91 from JA-2	 (-) JA-2 balance is $4495					277

* * * FLAGGED TRANSACTION * * * --> Agent WT4 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT3 attempts to withdraw 96 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $15

				Agent WT7 withdraws $99 from JA-2	 (-) JA-2 balance is $4396					278

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $41 from JA-2	 (-) JA-2 balance is $4355					279

				Agent WT4 attempts to withdraw 95 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $15

				Agent WT9 withdraws $1 from JA-1	 (-) JA-1 balance is $14					280

				Agent WT6 withdraws $62 from JA-2	 (-) JA-2 balance is $4293					280

Agent DT5 deposits 55 into: JA-1	 (+) JA-1 balance is $69									281

				Agent WT1 withdraws $26 from JA-1	 (-) JA-1 balance is $43					282

				Agent WT3 attempts to withdraw 96 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $43

				Agent WT4 attempts to withdraw 95 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $43

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 56

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $43
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $4293

Internal Bank Audit complete.


*****************************************************************************


Agent DT3 deposits 266 into: JA-2	 (+) JA-2 balance is $4559									283

				Agent WT10 withdraws $80 from JA-2	 (-) JA-2 balance is $4479					284

				Agent WT1 withdraws $10 from JA-2	 (-) JA-2 balance is $4469					285

Transfer --> Agent TR2 transferring $21 from JA-1 to JA-2-- JA-1 balance is now $22			286
TRANSFER COMPLETE --> Account JA-2 balance now $4490

				Agent WT9 withdraws $9 from JA-1	 (-) JA-1 balance is $13					287

				Agent WT10 attempts to withdraw 94 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $13

				Agent WT1 attempts to withdraw 99 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $13

				Agent WT5 attempts to withdraw 76 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $13

				Agent WT8 withdraws $26 from JA-2	 (-) JA-2 balance is $4464					288

Transfer --> Agent TR1 transferring $43 from JA-2 to JA-1-- JA-2 balance is now $4421			289
TRANSFER COMPLETE --> Account JA-1 balance now $56

				Agent WT2 withdraws $16 from JA-1	 (-) JA-1 balance is $40					290

				Agent WT9 withdraws $9 from JA-2	 (-) JA-2 balance is $4412					291

				Agent WT7 withdraws $2 from JA-2	 (-) JA-2 balance is $4410					292

Agent DT3 deposits 346 into: JA-2	 (+) JA-2 balance is $4756									293

Agent DT4 deposits 439 into: JA-1	 (+) JA-1 balance is $479									294

				Agent WT3 withdraws $96 from JA-1	 (-) JA-1 balance is $383					295

* * * FLAGGED TRANSACTION * * * --> Agent WT3 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $91 from JA-2	 (-) JA-2 balance is $4665					296

* * * FLAGGED TRANSACTION * * * --> Agent WT8 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT4 withdraws $95 from JA-1	 (-) JA-1 balance is $288					297

* * * FLAGGED TRANSACTION * * * --> Agent WT4 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Agent DT3 deposits 359 into: JA-2	 (+) JA-2 balance is $5024									298

				Agent WT10 withdraws $94 from JA-1	 (-) JA-1 balance is $194					299
